,product_name,product_description,page_id,city_town,county,price_gbp,sub_cat_0,sub_cat_1,sub_cat_2,sub_cat_3
86,Cushion cover ,1 cushion cover with pompom design  brand new  . . . .....,1426701668,Swansea,,2.0,Home & Garden , Other Household Goods,None,None
91,White metal lampshades ,"Pair of fairly new lampshades. As seen in final picture, still on sale. Good condition.Need these gone as soon as possible as moving on Friday. Collection only. Happy to answer any questions.",1426578074,London,,10.0,Home & Garden ," Dining, Living Room Furniture ", Lighting & Fittings,None
127,MDF Radiator Cover ,"Can be painted to match any room, W 66.5cm x D 23cm x H85.5cm",1426702680,Dundee,,25.0,Home & Garden , Other Household Goods,None,None
143,February Sale offer hilton bed with mattress available here ,💓Brand New All Beds 🛏️ Avaliable Here Please Text me🔹Contact 07950628639 More information on Whatsapp🔸We have All Sofas🛋️ Available HereThanks😚,1426702646,Cardiff,,199.0,Home & Garden , Beds & Bedroom Furniture , Single Beds , Private
175,Clear glass splashback ,"Clear glass splashback, H745 x W595xD6 Ordered 2 from Wren by mistake, still in packaging has not been opened.",1426675365,Dundee,,25.0,Home & Garden , Kitchenware & Accessories , Tableware , Glassware
188,Wall light ,Set of copper /bronze wall lights nearly new just changed decor shades can tilt collection Belfast ,1418556086,County Antrim,,30.0,Home & Garden ," Dining, Living Room Furniture ", Lighting & Fittings,None
229,Cheap Carpets Supplied and fitted ,"📣CALL OR MESSAGE TO ARRANGE FOR US TO MEASURE 📣✅ FREE FITTING✅ FREE HOME SELECT SERVICE ✅*FREE UNDERLAY ✅FREE GRIPPERS  ✅FREE DOOR PLATES ✅FREE DELIVERY Ernie’s Carpets, Crane Street, Cefn Mawr, Wrexham, LL14 3AB 📏📣Arrange for us to measure 📣📏We offer Carpet and Flooring Services with over 35 years experience you can be sure your making the right choice when it comes to Carpets and flooring. Ernie's Carpets Wrexham is a family run Business and we are experienced professional flooring contractors. so if your looking for Cheap Carpets or Luxury Carpets in the Wrexham area and beyond Ernie's Carpets Wrexham has everything you need at competitive Prices*Free underlay Offer applies to Action back Carpets* ( we are not selling an item this listing is for flooring services. We will give you a price when we measure.)",1426418458,Wrexham,,200.0,Home & Garden ," Dining, Living Room Furniture ", Carpets & Flooring,None
256,Marble Coffee Table ,Marble Coffee Table in very good condition.Approx length 54in x 30in width.Will need 2 people to move as very sturdy/heavy table,1426703511,Dundee,,85.0,Home & Garden ," Dining, Living Room Furniture ", Coffee table,None
327,Childrens Pine bed with mattres ,"IKEA Pine Toddler Junior Bed With Blue Dog & Cat Headboard - Mattress Included I have for sale an IKEA toddler junior bed with mattress from a smoke and pet free home.   The bed is in great condition. And has a cute dog and cat detailing on the head board. You'll see two holes, these are for the side bars which we no longer have. The bed is dismantlement into 5 easy to carry pieces and so quick and easy to fit back together.   The bed measurements are: Length: 165 cm Width: 75 cm The headboard is 68 cm high foot board 48 cm high",1426703319,Cardiff,,35.0,Home & Garden , Beds & Bedroom Furniture , Double Beds , Private
340,Dining Room Chair ,"Covered in a stunningly Velvet design fabric, and featuring wooden legs  Bought for a show home but never used Height 83 cm / 33 inWidth 51 cm / 20 in  Available only for collection",1426146131,London,,100.0,Home & Garden ," Dining, Living Room Furniture ", Dining Tables & Chairs,None
371,Seasoned Logs ,Seasoned Logs Mainly Ash and HardwoodsDumpy/Tonne bags £80 eachFree delivery most areas,1420602623,Bristol,,80.0,Home & Garden , Other Household Goods,None,None
383,INGATORP (ikea) black extending dinning table & 4 chairs ,Table can be extended to seat 6 (110- extends to 155)4 black chairs ,1426704191,Glasgow,,250.0,Home & Garden ," Dining, Living Room Furniture ", Dining Tables & Chairs,None
460,Chesterfield designer sofa - 2 piece suite - 3 seater and Love seat ,2 piece suite available - one 3 seater and one love seat. Can be sold as a pair or individual pieces. Chesterfield style sofa purchased from Harveys (Charlotte range) about a year ago. Velvet material concrete grey colour. These sofas are in excellent condition as you can see from the pictures. Viewing is highly recommended.  Only selling due to moving house and unfortunately sofas will not fit style of new home. Grab yourself an incredible bargain this two piece set RRP is about £2500.  Very reluctant sale but will accept £350 for the love seat and £250 for the 3 seater.  Open to sensible offers!  Any questions or enquiries welcome. Please call or text for further information. ,1385405089,London,,250.0,Home & Garden ," Dining, Living Room Furniture "," Sofas, Armchairs & Suites ", Private
462,MIRROR ,"CARRICK GOLD RECTANGULAR MIRROR !  42x18  APPROX !  HAS TWO FIXING HOOKS , ONE AT BOTH ENDS , SO IT CAN BE HANGED VERTICALLY OR HORIZONTALLY !",1401091187,Falkirk,,20.0,Home & Garden ," Dining, Living Room Furniture "," Mirrors, Clocks & Ornaments",None
473,"Muji Table Bench, Walnut, 120cm ","W120cm / D37.5cm / H44cm Can be used as a low table, and strong enough to be used as a bench. The area under the seat can also be used as a storage space. Retails for around £450 but no longer available in the UK. The item is heavy and can't be dismantled (purchased fully assembled). Excellent condition, lovely item. Note: the first four pictures are the bench for sale. The remaining are stock images, including the Oak edition of the same table. Used to illustrate how else to use the table/bench.",1416321386,London,,170.0,Home & Garden ," Dining, Living Room Furniture ", Other,None
